Method,raw_train_mean,raw_train_std,raw_test_mean,raw_test_std,preprocessed_train_mean,preprocessed_train_std,preprocessed_test_mean,preprocessed_test_std,features_train_mean,features_train_std,features_test_mean,features_test_std,mfcc_train_mean,mfcc_train_std,mfcc_test_mean,mfcc_test_std,linear_train_mean,linear_train_std,linear_test_mean,linear_test_std
AdaBoostClassifier(),0.751660156,0.001437461,0.740657552,0.002745204,0.656453162,0.001182051,0.639304331,0.004150799,1.0,0.0,0.53022765,0.040379844,1.0,0.0,0.535278155,0.053702897,1.0,0.0,0.5551786521935775,0.04444021494767
AdaBoostClassifier(learning_rate=0.1),0.669124349,0.002746362,0.666308594,0.001381068,0.603381071,0.003681447,0.597529123,0.004898277,0.895054801,0.018029199,0.595055028,0.019867348,0.919986533,0.003808902,0.454997739,0.030467969,0.9150301125949202,0.0231132426740194,0.6005578169757274,0.0809774395309717
AdaBoostClassifier(learning_rate=0.5),0.727913411,0.00354631,0.720638021,0.003043924,0.643530529,0.001416481,0.6304614,0.005489732,1.0,0.0,0.570179406,0.028146784,1.0,0.0,0.499849239,0.022174478,1.0,0.0,0.5698025026383235,0.0285872690414769
AdaBoostClassifier(learning_rate=1.5),0.746858724,0.010916578,0.736621094,0.003709224,0.653251069,0.004111789,0.637483516,0.005033175,1.0,0.0,0.509874868,0.051858835,1.0,0.0,0.504975124,0.036728416,1.0,0.0,0.619930649781396,0.0497229108546912
AdaBoostClassifier(learning_rate=2.0),0.501464844,0.001596214,0.497851563,0.00270045,0.501999326,0.00126988,0.499999968,0.000717776,0.805109789,0.031654149,0.555480175,0.077123012,0.875060786,0.025195074,0.529549224,0.066318457,0.877492238057831,0.0155039060860227,0.469621589024574,0.064811248295718
AdaBoostClassifier(n_estimators=100),0.782682292,0.002599789,0.769921875,0.003257486,0.674496037,0.002823737,0.653575841,0.005057791,1.0,0.0,0.540253279,0.055698003,1.0,0.0,0.520051259,0.043264435,1.0,0.0,0.5900799035127394,0.0739871187689859
AdaBoostClassifier(n_estimators=200),0.799739583,0.003976887,0.784342448,0.002486348,0.689011703,0.000478736,0.665636936,0.005727404,1.0,0.0,0.465551033,0.095289519,1.0,0.0,0.5448515,0.037003235,1.0,0.0,0.4800241218151665,0.0367183580587722
AdaBoostClassifier(n_estimators=400),0.81344401,0.003519315,0.796061198,0.004084735,0.69874837,0.001013515,0.66960353,0.005326327,1.0,0.0,0.530152269,0.028246537,1.0,0.0,0.470073873,0.026517716,1.0,0.0,0.5700286446555104,0.0975762550808707
GaussianNB(),0.500097656,0.001307818,0.500292969,0.00460402,0.537142393,0.001061246,0.537126138,0.004232016,0.52625,0.025433737,0.5,0.093541435,0.79504732,0.014724851,0.585029398,0.012876202,0.5325814536340853,0.0230385668055767,0.5052766470676918,0.0460946493978826
KNeighborsClassifier(n_jobs=-2),0.998925781,0.000210962,0.997265625,0.000708709,0.952909621,0.000701526,0.911931041,0.004536426,0.700183294,0.052205604,0.500527665,0.089133493,0.69257098,0.020993749,0.470073873,0.026517716,0.707402835446826,0.0276531749144461,0.484622342831298,0.0810264038945837
"KNeighborsClassifier(n_jobs=-2, n_neighbors=1)",1.0,0.0,0.999251302,4.6e-05,1.0,0.0,0.948862138,0.001385405,1.0,0.0,0.5,0.03046629,1.0,0.0,0.494798734,0.041693622,1.0,0.0,0.4905020352781546,0.0897114246538451
"KNeighborsClassifier(n_jobs=-2, n_neighbors=13)",0.996679688,0.000279076,0.994986979,0.000121799,0.906274426,0.001902829,0.875520218,0.002990132,0.617476527,0.022489076,0.565128901,0.030436061,0.657408446,0.026613001,0.514925373,0.038052384,0.6025137470542027,0.0339880381250816,0.4947987336047038,0.0512779205601088
"KNeighborsClassifier(n_jobs=-2, n_neighbors=131)",0.9382486979166664,0.0011236364319071,0.9369466145833334,0.0029986812377412,0.7639629421918596,0.0004047299112235,0.7546815138151635,0.0059878520009744,0.5225189840272323,0.0081559590896785,0.4550731192522237,0.0159824802950325,0.5124939213705907,0.0063752791559105,0.4749736167646616,0.0127449079088255,0.5099876557064303,0.0046489330031641,0.5001507613447912,0.022174477570655
"KNeighborsClassifier(n_jobs=-2, n_neighbors=25)",0.991813151,0.000475639,0.990136719,0.001174585,0.869570889,0.000794723,0.847399201,0.000652824,0.557606703,0.030798315,0.510402533,0.059789657,0.57997606,0.007434625,0.539574853,0.09466468,0.6050387161934687,0.0354962491904238,0.4748982360922659,0.0336944016864571
"KNeighborsClassifier(n_jobs=-2, n_neighbors=53)",0.980257161,0.000587743,0.977571615,0.001475295,0.824219757,0.00289378,0.808387327,0.004192329,0.532544047,0.038884241,0.500075381,0.016191235,0.555137845,0.040061071,0.524951003,0.009227284,0.5324692327834512,0.0203696730071422,0.4800241218151666,0.01265497589111
"KNeighborsClassifier(n_jobs=-2, n_neighbors=89)",0.9612955729166668,0.0006257286063392,0.9579427083333332,0.0004871949722362,0.7889142143029734,0.0029890223670103,0.7799415918919625,0.00295573640656,0.5349380914974001,0.0177773751409146,0.4950248756218905,0.0035179441850077,0.5325627501589795,0.0328358456118848,0.5148499924619327,0.0220719963620505,0.5374256536864549,0.0260334636812851,0.4751997587818483,0.0336485001643312
LinearDiscriminantAnalysis(),0.6198486328125001,0.0016708924445575,0.6194986979166667,0.0017930259575417,0.5756989596879063,0.0026444041331787,0.5749024707412224,0.0068335469717977,0.92125,0.0115920231193696,0.575,0.0524404424085075,0.9800246885871394,0.0092978660063281,0.5403286597316449,0.0464795049897986,0.9949874686716792,0.0070887897863313,0.4695462083521786,0.0844149779117224
SVC(cache_size=2000),0.7588216145833333,0.0043319350700987,0.7550455729166666,0.0044768287412343,0.6927990583859917,0.001488442003589,0.6874186932514922,0.0013865352773523,0.5325440466838739,0.0174917595091835,0.4600482436303332,0.0091474997251152,0.5124939213705907,0.0063752791559105,0.4749736167646616,0.0127449079088255,0.5399693263008267,0.0150340575887664,0.4648726066636514,0.0180161384020091
"SVC(cache_size=2000, degree=2, kernel='poly')",0.6711751302083334,0.0016878498483962,0.6692708333333334,0.0051033112723922,0.6056241706657999,0.0011349563260572,0.603998821367418,0.0034619934534098,0.537537874537089,0.0141264612376081,0.4849238655208804,0.0381120683958467,0.5325627501589795,0.0180119029401563,0.4352480024121815,0.0355981983086715,0.5424381850147757,0.0177513222952829,0.4647972259912558,0.0513965745152481
"SVC(cache_size=2000, degree=4, kernel='poly')",0.736572265625,0.0030054758747261,0.7347981770833334,0.0073098093210502,0.5538036075641467,0.0035032880322647,0.5526981743274773,0.0066212757072365,0.5324318258332398,0.0202362438844694,0.4650233680084426,0.0033047354465223,0.5074813900422699,0.0052636909234325,0.4899743705713855,0.0036245485542503,0.5300003740695022,0.0030713589188528,0.5050505050505051,0.0093884501594694
"SVC(cache_size=2000, kernel='poly')",0.7113118489583332,0.0039612688924555,0.7114908854166666,0.0024722444721416,0.5595416228199968,0.0009493585688199,0.5584201846587367,0.0054826343614798,0.5449257472038305,0.0212249916487264,0.429895974672094,0.0159233530007091,0.5324879362585568,0.0157224041683896,0.4349464797225991,0.0313924074980486,0.5425504058654097,0.0257864425328309,0.4400723654454998,0.0159137151386333
"SVC(cache_size=2000, kernel='sigmoid')",0.5020182291666666,0.00072350620999,0.4959635416666666,0.0014470124199799,0.4981469187166165,0.0041508231629924,0.4976265904005046,0.0090496403782652,0.4950622825721019,0.017881598205397,0.4347203377054123,0.0395502209890259,0.5199753114128605,0.0076278540995853,0.459897482285542,0.0157265835266399,0.5050125313283208,0.0046887937177618,0.4450474898236092,0.0311977645607969
